2006.0,2007.0,2008.0,2009.0,2010.0,2011.0,2012.0,2013.0,2014.0,2015.0,2016.0,2017.0,2018.0,Latitude,Longitude,name
664.0,509.0,442.0,533.0,623.0,578.0,545.0,562.0,469.0,551.0,623.0,545.0,424.0,40.818768839,-73.848069331,CASTLE HILL
495.0,514.0,439.0,423.0,462.0,448.0,487.0,432.0,422.0,429.0,378.0,383.0,397.0,40.666262679,-73.904163557,VAN DYKE I
313.0,366.0,373.0,335.0,288.0,299.0,263.0,280.0,303.0,312.0,353.0,426.0,342.0,40.71691850000008,-73.978675016,BARUCH
504.0,564.0,549.0,446.0,409.0,368.0,436.0,417.0,287.0,304.0,312.0,366.0,327.0,40.697400473,-73.951301805,MARCY
238.0,301.0,284.0,277.0,268.0,282.0,277.0,267.0,235.0,325.0,339.0,330.0,313.0,40.710838164,-73.99853342600001,SMITH
301.0,268.0,283.0,252.0,316.0,312.0,331.0,350.0,351.0,344.0,386.0,325.0,311.0,40.821584683000005,-73.824055827,THROGGS NECK
274.0,253.0,294.0,305.0,317.0,327.0,315.0,336.0,337.0,286.0,258.0,331.0,301.0,40.702204286,-73.93930478,BUSHWICK
426.0,423.0,379.0,438.0,436.0,411.0,413.0,344.0,294.0,309.0,256.0,310.0,301.0,40.813088658000005,-73.95797991100001,GRANT
292.0,290.0,298.0,279.0,245.0,235.0,334.0,316.0,276.0,331.0,299.0,275.0,286.0,40.66304320600005,-73.907529526,TILDEN
437.0,392.0,385.0,341.0,380.0,306.0,276.0,390.0,279.0,275.0,377.0,299.0,285.0,40.826650923000045,-73.867748698,BRONXDALE
212.0,231.0,219.0,234.0,216.0,226.0,258.0,260.0,216.0,210.0,263.0,331.0,283.0,40.69715404600004,-73.940882801,SUMNER
353.0,417.0,420.0,416.0,420.0,339.0,326.0,343.0,373.0,328.0,285.0,297.0,279.0,40.797056157,-73.964917615,DOUGLASS
265.0,256.0,258.0,351.0,466.0,433.0,476.0,413.0,379.0,410.0,342.0,390.0,278.0,40.65690638,-73.885091156,LINDEN
195.0,186.0,160.0,199.0,242.0,235.0,259.0,247.0,248.0,254.0,203.0,229.0,274.0,40.621795467,-74.081979859,STAPLETON
434.0,485.0,448.0,436.0,413.0,341.0,405.0,335.0,281.0,377.0,366.0,341.0,273.0,40.836652519,-73.907143295,BUTLER
293.0,273.0,284.0,281.0,268.0,348.0,396.0,310.0,235.0,300.0,329.0,261.0,272.0,40.670097208,-73.87242487399999,CYPRESS HILLS
455.0,345.0,330.0,354.0,339.0,323.0,335.0,315.0,279.0,280.0,362.0,336.0,270.0,40.816366145,-73.86762631100001,SOUNDVIEW
303.0,313.0,270.0,283.0,335.0,337.0,339.0,240.0,293.0,247.0,316.0,300.0,269.0,40.675672013,-74.00756854399998,RED HOOK WEST
285.0,263.0,221.0,223.0,275.0,284.0,369.0,370.0,342.0,311.0,381.0,319.0,265.0,40.695059726,-73.979500377,INGERSOLL
244.0,267.0,194.0,235.0,286.0,312.0,386.0,327.0,356.0,359.0,322.0,280.0,262.0,40.69460248300004,-73.974405224,WHITMAN
331.0,353.0,372.0,375.0,370.0,424.0,378.0,350.0,317.0,351.0,349.0,354.0,254.0,40.667533426999995,-73.86555017,PINK
297.0,316.0,306.0,299.0,298.0,336.0,370.0,366.0,275.0,202.0,263.0,261.0,249.0,40.697169212,-73.945792677,TOMPKINS
338.0,367.0,350.0,353.0,332.0,340.0,352.0,337.0,403.0,385.0,296.0,307.0,249.0,40.665768566,-73.908168844,BROWNSVILLE
435.0,406.0,451.0,303.0,351.0,330.0,411.0,321.0,334.0,314.0,287.0,267.0,240.0,40.699800317,-73.981795711,FARRAGUT
243.0,253.0,213.0,282.0,284.0,328.0,288.0,319.0,280.0,326.0,278.0,261.0,235.0,40.660481724,-73.881296857,BOULEVARD
265.0,256.0,249.0,230.0,227.0,202.0,230.0,209.0,188.0,195.0,222.0,206.0,231.0,40.67510388,-74.00494039899999,RED HOOK EAST
302.0,284.0,276.0,251.0,307.0,340.0,288.0,335.0,279.0,241.0,222.0,256.0,229.0,40.823203828000004,-73.865256652,MONROE
350.0,507.0,369.0,384.0,339.0,341.0,327.0,403.0,605.0,346.0,299.0,348.0,227.0,40.811130194,-73.936714506,LINCOLN
336.0,324.0,271.0,305.0,340.0,281.0,341.0,337.0,324.0,259.0,272.0,287.0,218.0,40.734184466,-73.810905566,POMONOK
108.0,141.0,148.0,153.0,166.0,127.0,162.0,171.0,150.0,145.0,162.0,195.0,212.0,40.717778796,-73.938313278,COOPER PARK
167.0,187.0,176.0,188.0,198.0,169.0,218.0,191.0,189.0,196.0,269.0,263.0,212.0,40.721115179,-73.97756925899999,WALD
141.0,204.0,142.0,174.0,197.0,217.0,191.0,174.0,187.0,218.0,245.0,212.0,212.0,40.632424571,-73.88759315,BAY VIEW
179.0,216.0,219.0,206.0,236.0,181.0,210.0,179.0,180.0,181.0,226.0,207.0,211.0,40.860778855,-73.86118147100001,PELHAM PARKWAY
172.0,190.0,191.0,185.0,180.0,195.0,205.0,248.0,199.0,178.0,208.0,209.0,210.0,40.680487139,-73.923789039,BREVOORT
150.0,164.0,208.0,260.0,202.0,210.0,233.0,218.0,178.0,170.0,177.0,148.0,205.0,40.674085974,-73.937710997,ALBANY
207.0,213.0,205.0,204.0,259.0,306.0,303.0,330.0,300.0,257.0,252.0,263.0,204.0,40.70993075,-73.943141254,WILLIAMSBURG
280.0,282.0,245.0,266.0,269.0,269.0,291.0,299.0,264.0,199.0,243.0,233.0,195.0,40.817205398,-73.95432194199999,MANHATTANVILLE
